id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_airline,access.airline,model_airline,base.group_user,1,1,1,1
access_flight_no,access_flight_no,model_flights,base.group_user,1,1,1,1
access_report_selection_wizard,access.report.selection.wizard,model_report_selection_wizard,base.group_user,1,1,1,1
access_report_passenger_selection_wizard,access.report.passenger.selection.wizard,model_report_passenger_selection_wizard,base.group_user,1,1,1,1
access_report_landing_selection_wizard,access.report.landing.selection.wizard,model_report_landing_selection_wizard,base.group_user,1,1,1,1
access_airline_charges_report_wizard,access.airline.charges.report.wizard,model_airline_charges_report_wizard,base.group_user,1,1,1,1
access_report_checkin_selection_wizard,access.report.checkin.selection.wizard,model_report_checkin_selection_wizard,base.group_user,1,1,1,1
access_boarding_bridge_report_wizard,access.boarding.bridge.report.wizard,model_boarding_bridge_report_wizard,base.group_user,1,1,1,1
access_security_service_report_wizard,access.security.service.report.wizard,model_security_service_report_wizard,base.group_user,1,1,1,1
access_top_ten_outstanding_wizard,access.top.ten.outstanding.wizard,model_top_ten_outstanding_wizard,base.group_user,1,1,1,1
